"De","DestDir","Nome","Acao","Rel"
"C:\Users\mauri\Downloads\CPF - Dependente.pdf","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\Documentos da família","Comprovante de CPF - Giovanna Meira Chiaramonte (dependente).pdf","Mover","09 - Família, religião e mensagens\Documentos da família"
"C:\Users\mauri\Downloads\CPF.pdf","C:\Users\mauri\OneDrive\Documentos\01 - Pessoal e identidade\CPF","Comprovante de CPF - Maurício Augusto Chiaramonte Vieira.pdf","Mover","01 - Pessoal e identidade\CPF"
"C:\Users\mauri\Downloads\Domingos Neto alerta Congresso - Hoje existe bancada do TikTok e Instagram.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Domingos Neto alerta Congresso - Bancada do TikTok e Instagram.mp4","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\ESBOCO - PLC ineligibilidade.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Esboço PLC - Inelegibilidade por perda de mandato (LC 64-1990).docx","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\IT - Projeto de Lei para condicionar o Fundo Partidário e o Fundo Eleitoral à KPIs.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Informação Técnica - PL vinculando Fundo Partidário e Eleitoral a KPIs.docx","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\NFe1.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","NFS-e nº 7545 - INOA Instituto de Obstetrícia Avançada (cópia).pdf","Mover","03 - Financeiro\NFe e outros"
"C:\Users\mauri\Downloads\NFe3.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","NFS-e nº 7734 - INOA Instituto de Obstetrícia Avançada (cópia).pdf","Mover","03 - Financeiro\NFe e outros"
"C:\Users\mauri\Downloads\Noturna.png","C:\Users\mauri\OneDrive\Documentos\11 - Diversos","Imagem Noturna.png","Mover","11 - Diversos (a revisar)"
"C:\Users\mauri\Downloads\Pesquisa suspensa no TSE — PL × AtlasIntel.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Pesquisa suspensa no TSE - PL versus AtlasIntel.mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Plenário - 14_05_2026 - Janones.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Plenário - 14-05-2026 - Janones.mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Plenario_-_27_05_2026_-_Discussao_e_votacao_de_propostas_compressed_2.5MB.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Sessão Plenária - 27-05-2026 - Discussão e votação de propostas.mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Representação - JP e Rodrigo Constantino.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs","Representação no TSE - JP e Rodrigo Constantino - Coligação Brasil da Esperança.pdf","Mover","12 - Consultoria Legislativa\STs"
"C:\Users\mauri\Downloads\Sessão Plenária - 09 de Junho 2026 [montagem 5 trechos].mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Sessão Plenária - 09 de Junho 2026 (montagem 5 trechos).mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Sessão TSE de 05_11_2024 - fidelidade partidária de suplente.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Sessão TSE - 05-11-2024 - Fidelidade partidária de suplente.mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Sessao_Plenaria_-_09_de_Junho_2026_montagem_5_trechos_compressed_3.64MB.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Sessão Plenária - 09 de Junho 2026 (montagem 5 trechos - comprimido).mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Sessao_Plenaria_-_26_de_Maio_2026_01h24m26s-01h25m39s_compressed_2.9MB.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Sessão Plenária - 26 de Maio 2026 (trecho comprimido).mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Trecho 1.mp4","C:\Users\mauri\OneDrive\Documentos\11 - Diversos","Trecho de Vídeo 1.mp4","Mover","11 - Diversos (a revisar)"
"C:\Users\mauri\Downloads\Trecho 2.mp4","C:\Users\mauri\OneDrive\Documentos\11 - Diversos","Trecho de Vídeo 2.mp4","Mover","11 - Diversos (a revisar)"
"C:\Users\mauri\Downloads\Trecho 3.mp4","C:\Users\mauri\OneDrive\Documentos\11 - Diversos","Trecho de Vídeo 3.mp4","Mover","11 - Diversos (a revisar)"
"C:\Users\mauri\Downloads\Trecho 4.mp4","C:\Users\mauri\OneDrive\Documentos\11 - Diversos","Trecho de Vídeo 4.mp4","Mover","11 - Diversos (a revisar)"
"C:\Users\mauri\Downloads\WhatsApp Image 2026-06-11 at 19.48.06.jpeg","C:\Users\mauri\OneDrive\Documentos\11 - Diversos","Foto WhatsApp - 11-06-2026 19h48.jpeg","Mover","11 - Diversos (a revisar)"
"C:\Users\mauri\Downloads\WhatsApp Video 2026-05-21 at 18.41.01.mp4","C:\Users\mauri\OneDrive\Documentos\11 - Diversos","Vídeo do WhatsApp 2026-05-21 18h41.mp4.mp4","Mover","11 - Diversos (a revisar)"
