tema,bullet_points,classe,contexto,data_julgamento,data_publicacao,decisao,informativo,jurisprudência,legislacao,noticia_1,noticia_2,numero_processo,orgao_julgador,punchline,ramo_do_direito,relator(a),subramo_do_direito,tese,texto_do_boletim,tribunal
Legalidade do bloqueio de ativos antes da citação em execução fiscal e requisitos para aplicar multa por ato atentatório à dignidade da justiça,"• Bloqueio de ativos financeiros anterior à citação exige hipótese excepcional fundamentada,
• Multa por ato atentatório demanda prova de dolo ou culpa grave,
• Ausência de individualização do débito viola o devido processo legal,",AI,Exceção de pré-executividade em execução fiscal com bloqueio de ativos financeiros anterior à citação e multa por ato atentatório à dignidade da justiça.,2/27/2026,2/27/2026,unanimidade,771,,"Lei 6.830 1980 artigo 7 III, Lei 6.830 1980 artigos 8 e 9, CPC/2015 artigo 774 par grafo                                                                                ",,,1030369-23.2022.4.01.0000,Décima Terceira Turma,Bloqueio sem citação exige fundamento legal e dolo para multa.,Direito Processual,Des. Pedro Braga Filho,"Processo Civil, Processo Tributário",Bloqueio de ativos financeiros anterior à citação em execução fiscal exige hipótese excepcional fundamentada conforme Lei 6.830/1980 e não autoriza multa por ato atentatório sem prova de dolo ou culpa grave.,"Exceção de pré-executividade. Matéria não cognoscível de ofício. Necessidade de dilação probatória. Bloqueio de ativos financeiros anterior à citação. Impossibilidade. Arts. 8º e 9º da Lei 6.830/1980. Multa por ato atentatório à dignidade da justiça. Ausência de dolo. A jurisprudência do STJ firmou entendimento no sentido de que a constrição de ativos financeiros, em regra, pressupõe citação válida, salvo hipóteses excepcionais devidamente fundamentadas, como arresto previsto no art. 7º, III, da Lei 6.830/1980 ou medida cautelar fiscal. A ausência de elementos individualizados que justifiquem a medida excepcional evidencia violação ao procedimento previsto na Lei 6.830/1980 e ao devido processo legal. Quanto à multa aplicada com fundamento no art. 774, parágrafo único, do CPC, a jurisprudência do STJ exige a comprovação de conduta dolosa ou culposa grave voltada à frustração do processo executivo. O mero exercício do direito de defesa, ainda que não acolhido, não caracteriza, por si só, ato atentatório à dignidade da justiça. No caso, a controvérsia decorreu de divergência quanto à identificação do débito e à abrangência do parcelamento invocado, sem prova inequívoca de intenção deliberada de fraudar a execução. Ausente demonstração de elemento subjetivo apto a justificar a sanção, impõe-se o afastamento da multa aplicada. Unânime.",TRF1
"Ilegitimidade ativa de federação sindical para atuar por substituição processual quando não demonstra, de forma individualizada, a inexistência de sindicato local, confrontando ônus probatório e súmula do STF sobre representação","• Ilegitimidade ativa da federação por ausência de prova de inexistência de sindicato local,
• Súmula do STF sobre vedação à representação per saltum por federações,
• Ônus probatório da substituição processual não cumprido pela autora,",Ap,Ação coletiva proposta por federação sindical buscando legitimidade para substituição processual sem comprovar inexistência de sindicatos locais.,2/27/2026,2/27/2026,unanimidade,771,ARE 1.520.376 RG Tema 1355,CF/88 art 8º III,,,1054239-19.2021.4.01.3400,Décima Terceira Turma,Federação sem prova perde legitimidade substitutiva,Direito Constitucional,Des. Pedro Braga Filho,"Direito Sindical, Processo Coletivo","Federação sindical é ilegitimada para substituição processual sem prova individualizada da inexistência de sindicato local conforme art. 8º, III, da CF/1988","Ação coletiva. Federação sindical. Substituição processual. Ilegitimidade ativa. Ausência de comprovação da inexistência de sindicato local. Representação per saltum. A jurisprudência do STF é firme no sentido de que o art. 8º, III, da CF/1988 confere legitimidade ativa para substituição processual apenas aos sindicatos, sendo vedada a representação per saltum por federações em defesa direta de filiados a entidades a elas vinculadas. Embora o STJ tenha, em casos pretéritos, admitido a legitimidade subsidiária das federações em hipóteses de inexistência de sindicato, o STF reafirmou, no julgamento do ARE 1.520.376-RG (Tema 1.355 da Repercussão Geral), que o art. 8º, III, da Constituição não comporta interpretação extensiva. A controvérsia sobre eventual legitimidade subsidiária das federações encontra-se pendente de julgamento final. A ausência de determinação de suspensão nacional dos processos sobre a matéria não impede o julgamento do Corte. No caso concreto, a federação não demonstrou de forma inequívoca e individualizada a inexistência de entidade sindical local. As alegações são genéricas e não atendem ao ônus probatório exigido para justificar a atuação substitutiva por federação. Ademais, a pretensão deduzida alcança diversas categorias e entes federativos, revelando inadequação da representação por entidade de grau superior. Unânime.",TRF1
"Remarcação de entrevista de heteroidentificação em concurso público por coincidência de datas com outro certame, discutindo prova, isonomia e vinculação ao edital","• Heteroidentificação como procedimento confirmatório da autodeclaração racial,
• Remarcação autorizada mediante comprovação de participação em outro concurso,
• Prevalência da orientação majoritária da Corte Especial do TRF1,",MS,Concurso público com etapa de heteroidentificação e pedido de remarcação por coincidência de data com outra prova,3/5/2026,3/6/2026,maioria,772,,"CF/88 artigo 5, CPC/2015 artigo 927, Lei nº 7.210/1984 artigo 62",,,1000085-27.2025.4.01.0000,,Remarcação é permitida se comprovada participação em outro certame,Direito Administrativo,Des. Solange Salgado da Silva,"Direito Eleitoral, Direito Constitucional",É possível a remarcação da entrevista de heteroidentificação em concurso público quando comprovada coincidência de datas com outro certame sem violar isonomia e vinculação ao edital,"dE julgamEnto E notas taquigráficas confEridas por sErvidorEs do núclEo dE Corte Especial Concurso público. Reserva de vagas para candidatos negros e pardos. Candidato autodeclarado negro. Etapa de heteroidentificação. Coincidência de data com prova de outro certame. Remarcação superveniente da entrevista. Possibilidade. A etapa de heteroidentificação em concurso público constitui procedimento confirmatório da autodeclaração do candidato. Em prestígio ao princípio da colegialidade, ainda que diante de ressalva da minoria, deve prevalecer a orientação majoritária da Corte Especial do TRF1, no sentido de que é possível a remarcação da entrevista de heteroidentificação quando ficar comprovada a coincidência de datas com a realização da etapa de outro concurso para o qual o impetrante tenha comprovado participação, sem que isso incida em violação aos princípios da isonomia e da vinculação ao edital. Maioria.",TRF1
Aplicabilidade do §6º do art.26 da EC 103/2019 para exclusão de contribuições que reduzem benefício e preservação do direito ao abono de permanência preexistente,"• Exclusão de contribuições visa benefício mais favorável ao segurado,
• Vedação do § 6º do art 26 da EC 103/2019 tem efeito prospectivo,
• Abono de permanência tem natureza distinta dos critérios de cálculo da aposentadoria,",Ap,Revisão de aposentadoria de servidora pública federal visando descarte de contribuições menores para cálculo mais favorável,3/4/2026,3/6/2026,unanimidade,772,,"EC 103 2019 art 26 § 6º, CF/88, Lei nº 8.112/1990",,,1084137-09.2023.4.01.3400,Primeira Turma,Descarte de contribuições não afasta abono de permanência preexistente,Direito Previdenciário,Des. Morais da Rocha,"Regime Geral de Previdência Social, Serviço Público Federal Previdência",Artigo 26 § 6º da Emenda Constitucional 103 de 2019 permite exclusão de contribuições que reduzam o benefício sem impedir efeitos consolidados como abono de permanência,"Servidora pública federal. Revisão de aposentadoria. Descarte de contribuições menores para concessão de aposentadoria mais favorável. Art. 26, § 6º, da EC 103/2019. Utilização das contribuições descartadas para fins de concessão anterior de abono de permanência. Inaplicabilidade da vedação prevista no dispositivo constitucional. Teleologia da norma constitucional. O art. 26 da EC 103/2019 estabelece que, até edição de lei específica disciplinando o cálculo dos benefícios previdenciários, será utilizada a média aritmética simples correspondente a 100% das remunerações ou salários de contribuição desde julho de 1994, admitindo o § 6º a exclusão das contribuições que resultem em redução do valor do benefício, desde que preservado o tempo mínimo necessário à aposentadoria, vedada apenas a utilização do tempo excluído para outras finalidades Cumpre observar que a regra de descarte das contribuições constitui técnica destinada à apuração do valor do benefício previdenciário segundo critério mais favorável ao segurado, não se confundindo com o instituto da desaverbação de tempo de contribuição, que implica a retirada do tempo dos assentamentos funcionais com eliminação de seus efeitos jurídicos para fins previdenciários. Dessa forma, a vedação prevista na parte final do art. 26, § 6º, da EC 103/2019 deve ser interpretada com efeitos prospectivos, impedindo apenas a reutilização do tempo excluído para obtenção de novas vantagens previdenciárias, não alcançando situações jurídicas já consolidadas anteriormente, como a concessão de abono de permanência. Assim, o fato de determinadas contribuições terem sido consideradas para fins de concessão de abono de permanência não impede sua exclusão da média de cálculo da aposentadoria, desde que preservado o tempo mínimo de contribuição exigido, porquanto o abono de permanência possui natureza jurídica própria e não se confunde com os critérios de apuração da renda inicial do benefício. Unânime.",TRF1
Nulidade de promoção militar por motivação administrativa genérica e ausência de elementos objetivos que comprovem insuficiência de desempenho,"• Motivação administrativa genérica e insuficiente compromete validade do ato,
• Administração vinculada aos motivos explicitados devendo demonstrar correspondência objetiva,
• Controle judicial permite anular atos por ilegalidade ou violação de princípios administrativos,",Ap,Militar com parecer desfavorável em comissão de promoção por insuficiente motivação administrativa,3/4/2026,3/6/2026,unanimidade,772,AgInt no RMS 57.805/PE,"CF/88 artigo 37, CPC/2015 artigo 489",,,0023360-61.2012.4.01.3400,Primeira Turma,Parecer de promoção nulo por motivação genérica e desacompanhada de elementos objetivos,Direito Administrativo,Des. Morais da Rocha,"Direito Militar, Controle Jurisdicional da Administração Pública",Nulidade de ato administrativo de promoção militar por motivação genérica e insuficiente diante de provas de desempenho satisfatório,"Militar. Curso de especialização. Parecer desfavorável da comissão de promoção. Motivação administrativa insuficiente. Nulidade do ato. Os atos administrativos discricionários sujeitam-se ao controle judicial quanto à legalidade e aos limites da discricionariedade, não cabendo ao Judiciário adentrar o mérito administrativo, salvo nas hipóteses de ilegalidade ou violação aos princípios que regem a Administração Pública, conforme entendimento do STJ (AgInt no RMS 57.805/PE). Contudo, embora a avaliação pela Comissão envolva aspectos qualitativos, a Administração, ao explicitar os motivos determinantes do ato, vincula-se a eles, impondo-se a demonstração objetiva da correspondência entre os fatos apurados e a conclusão adotada, não se confundindo discricionariedade com arbitrariedade. No caso, o parecer desfavorável fundou-se genericamente em alegada “inadaptação satisfatória à vida militar”, sem indicação concreta de fatos que evidenciassem insuficiência profissional, moral ou disciplinar, revelando motivação abstrata e desacompanhada de elementos objetivos aptos a sustentar a conclusão adotada. Constatase, ademais, que o conjunto probatório demonstra histórico funcional marcado por desempenho satisfatório, ausência de punições disciplinares, comportamento exemplar e avaliações positivas formalmente documentadas, evidenciando dissonância entre os registros funcionais e a conclusão administrativa, o que compromete a validade do ato por ausência de motivação adequada. Unânime.",TRF1
Exclusão da renda de irmão casado do núcleo familiar para apuração da renda per capita do BPC segundo o §1º do art. 20 da Lei 8.742/1993,"• Núcleo familiar interpretado de forma restritiva para BPC,
• Renda de irmã casada excluída do cálculo de renda per capita,
• Aplicação do § 1º do art 20 da Lei 8742 1993 para apuração,",Ap,Benefício de Prestação Continuada BPC e interpretação restritiva do conceito de núcleo familiar para apuração de renda per capita,3/4/2026,3/6/2026,unanimidade,772,,"Lei 8.742 1993, CF/88",,,1025762-35.2025.4.01.9999,Primeira Turma,Irmãos casados não compõem núcleo familiar para cálculo do BPC,Direito Previdenciário,Des. Marcelo Albernaz,"Benefícios Assistenciais, Benefício de Prestação Continuada",Para fins de apuração da renda per capita do BPC o conceito de família previsto no § 1º do art. 20 da Lei 8.742/1993 não inclui irmãos casados,"Benefício de Prestação Continuada – BPC. Art. 20 da Loas. Idoso. Conceito restrito de núcleo familiar. Exclusão de rendas de irmã casada. O conceito de família, previsto no § 1º do art. 20 da Lei 8.742/1993, deve ser interpretado restritivamente, não integrando o núcleo familiar, para fins de apuração da renda per capita do BPC, os irmãos casados. Unânime.",TRF1
Ajuizamento de ação em nome de pessoa falecida e declaração de inexistência processual por falta de personalidade e impossibilidade de habilitação de herdeiros,"• Pessoa natural perde personalidade civil com a morte,
• Falecimento do mandante extingue o mandato,
• Herdeiros não podem habilitar-se para convalidar demanda inexistente,",AI,Cumprimento de sentença proposto em nome de pessoa falecida com morte anterior ao ajuizamento,3/4/2026,3/6/2026,unanimidade,772,,"CC art 6º, CC art 682 II",,,1011813-12.2018.4.01.0000,Primeira Turma,Ação ajuizada por pessoa já falecida é inexistente processualmente,Direito Civil,Shamyl Cipriano (convocado),"Direito das Obrigações, Direito Processual Civil",Demanda proposta em nome de pessoa falecida antes do ajuizamento é inválida por ausência de pressuposto processual de existência tornando impossível a habilitação de herdeiros,"Cumprimento de sentença proposto em nome de pessoa falecida. Morte anterior ao ajuizamento. Extinção da personalidade civil (CC, art. 6º). Extinção do mandato (CC, art. 682, II). Ausência de pressuposto processual de existência. Impossibilidade de habilitação de herdeiros. Execução juridicamente inexistente. A personalidade civil da pessoa natural se extingue com a morte (art. 6º do CC), cessando, portanto, sua capacidade de ser parte ao tempo do ajuizamento da execução. Da mesma forma, o falecimento do mandante extingue automaticamente o mandato (art. 682, II, do CC), tornando inexistente qualquer capacidade postulatória outorgada anteriormente. Destarte, a propositura de demanda em nome de pessoa pré-morta caracteriza vício insanável, por ausência de pressuposto processual de existência, inviabilizando o nascimento válido da relação processual. Consequentemente, sendo inexistente a própria relação jurídica processual, é impossível a convalidação dos atos processuais e a substituição da parte falecida por herdeiros, devendo eventual demanda ser proposta diretamente por estes em nome próprio. Unânime.",TRF1
"Impropriedade de ação cautelar incidental para tutela de urgência após extinção do processo principal e necessidade de direcionamento do pedido de urgência ao relator, diante de litispendência e repetição","• Ação cautelar incidental inadequada após extinção do processo principal,
• Pedido de urgência em sede recursal dirigido ao relator conforme CPC,
• Configura litispendência repetição de pedido e causa de pedir,",Ap,Ação cautelar incidental sobre implantação de benefício previdenciário com litispendência e inadequação da via processual após extinção do processo principal e apelação.,3/4/2026,3/6/2026,unanimidade,772,,CPC/2015 art 1012 §3º,,,1005221-15.2024.4.01.9999,Primeira Turma,Pedido de urgência deve ser dirigido ao relator conforme CPC,Processual Civil,Shamyl Cipriano (convocado),"Tutela Provisória, Procedimento Cautelar",Não é admissível ação cautelar incidental autônoma para tutela de urgência após extinção do processo principal devendo o pedido recursal ser dirigido ao relator conforme previsão legal,"Ação cautelar incidental. Implantação de benefício previdenciário. Litispendência. Inadequação da via eleita. Ausência de interesse de agir. Não é admissível a propositura de ação cautelar incidental autônoma perante o juízo de origem para requerer tutela de urgência após a extinção do processo principal e interposição de apelação. Desse modo, o pedido de urgência em sede recursal deve ser dirigido ao relator competente no tribunal, conforme art. 1.012, § 3º, do CPC. Além disso, configura litispendência a repetição de pedido e causa de pedir em ação cautelar autônoma já veiculados em cumprimento de sentença pendente de julgamento recursal. Unânime.",TRF1
Cobrança administrativa de indevido de auxílio‑doença por utilização de documento falso e fraude que afasta presunção de boa‑fé do beneficiário,"• Presunção de boa fé afastada pela constatação de fraude,
• Fraude autoriza cobrança administrativa de valores indevidos,
• Tema 979 do STJ inaplicável em casos de indução dolosa da Administração,",Ap,Apelação contra cobrança administrativa de auxílio-doença por suposto uso de documento falso e fraude na concessão do benefício.,3/4/2026,3/6/2026,unanimidade,772,Tema 979 do STJ,"CF/88 artigo 5, CF/88 artigo 37",,,1008015-03.2019.4.01.3300,Primeira Turma,Fraude afasta boa-fé e autoriza cobrança administrativa,Direito Previdenciário,Shamyl Cipriano (convocado),"Benefícios Previdenciários, Recuperação de Indébito Administrativo",A constatação de fraude na concessão de benefício previdenciário afasta a presunção de boa-fé e legitima a cobrança administrativa dos valores indevidamente recebidos,"Auxílio-doença. Cobrança administrativa. Utilização de documento falso. Boa-fé afastada. Tema 979 do STJ. A existência de fraude na concessão de benefício previdenciário afasta a presunção de boa-fé e autoriza a cobrança administrativa dos valores indevidamente recebidos. Com efeito, não se aplica o Tema 979 do STJ aos casos em que há indução dolosa da Administração Pública ao erro. Unânime.",TRF1
Aplicabilidade da redução escalonada da cota de honorários de sucumbência prevista na Lei 13.327/2016 a advogados públicos aposentados e limites à extensão por paridade remuneratória,"• Lei 13.327 2016 prevê redução escalonada da cota parte de honorários de sucumbência,
• STF reconheceu compatibilidade de honorários com regime de subsídios observando teto constitucional,
• TNU tema 291 firmou constitucionalidade da forma de rateio prevista no art 31 da Lei 13.327 2016,",Ap,Ação coletiva proposta por advogados públicos aposentados discutindo a aplicação de redução escalonada da cota-parte de honorários de sucumbência prevista na Lei 13.327/2016 e a incidência da paridade remuneratória sobre tais verbas.,3/4/2026,3/6/2026,unanimidade,772,"ADI 6053 DF, Tema 291 TNU","Lei nº 13.327 2016, art 31 II Lei nº 13.327 2016, CF/88",,,1042760-63.2020.4.01.3400,Primeira Turma,Redução escalonada de honorários para inativos é constitucional,Direito Administrativo,Shamyl Cipriano (convocado),"Direito Administrativo Disciplinar, Direito Previdenciário",A redução escalonada prevista no art. 31 II da Lei 13.327/2016 é constitucional e aplicável a advogados públicos aposentados não se estendendo automaticamente a inativos pela paridade remuneratória,"Ação coletiva. Advogados públicos aposentados. Honorários de sucumbência. Lei 13.327/2016. Redução escalonada para inativos. Inaplicabilidade da paridade. Constitucionalidade do art. 31, II. Julgamento do Tema 291/TNU. Julgamento da ADI 6.053/DF pelo STF. Verba propter laborem. Natureza remuneratória e privada. O art. 31, II, da Lei 13.327/2016 estabelece redução escalonada da cota-parte de honorários de sucumbência para servidores aposentados, inclusive os que gozam da paridade remuneratória. Nesse sentido, o STF, ao julgar a ADI 6.053/DF, reconheceu a compatibilidade dos honorários de sucumbência com o regime de subsídios, desde que respeitado o teto constitucional, sem conferir extensão automática aos inativos. Demais disso, a Turma Nacional de Uniformização, no julgamento do Tema 291, firmou tese no sentido da constitucionalidade da forma de rateio dos honorários prevista no art. 31 da Lei 13.327/2016, mesmo para aposentados abrangidos pela paridade. Os honorários de sucumbência têm natureza retributiva e propter laborem, não se confundindo com os vencimentos ou proventos de aposentadoria, e, portanto, não se submetem à regra de paridade. Também a jurisprudência do TRF1 é pacífica no sentido de que a redução proporcional dos honorários para inativos é legítima, proporcional e constitucional. Unânime.",TRF1
Ressarcimento ao erário por recebimento indevido de auxílio‑doença em razão de continuidade de atividade laboral e aplicação da prescrição quinquenal do Decreto 20.910/1932,"• Ilícito civil afasta imprescritibilidade do art 37 § 5º da CF/88,
• Prescrição quinquenal do art 1º do Decreto 20.910/1932 aplicada,
• Recebimento indevido de auxílio-doença por atividade laboral caracteriza ilícito civil,",Ap,Ação de ressarcimento ao erário por recebimento indevido de auxílio-doença quando o servidor manteve atividade laboral durante o gozo do benefício,3/4/2026,3/6/2026,unanimidade,772,RE 669069/MG STF,"CF/88 art 37 § 5º, Decreto 20.910 1932 art 1º",,,0036744-32.2014.4.01.3300,Primeira Turma,Aplicação da prescrição quinquenal do Decreto 20.910 1932,Direito Administrativo,Fausto Mendanha Gonzaga (convocado),"Responsabilidade Civil do Estado, Regime Disciplinar e Improbidade Administrativa",Ilícito civil do recebimento indevido de auxílio-doença por continuidade de atividade laboral afasta a imprescritibilidade do art 37 §5º da CF 1988 e aplica-se prescrição quinquenal do Decreto 20.910 1932,"Ressarcimento ao erário. Recebimento indevido de auxílio-doença. Continuidade de atividade laboral. Ilícito civil. Imprescritibilidade do art. 37, § 5º, da CF/1988. Inaplicabilidade. Prescrição quinquenal. Decreto 20.910/1932. O STF, no julgamento do RE 669.069/MG, firmou entendimento de que são prescritíveis as ações de ressarcimento ao erário fundadas em ilícitos civis. Já a imprescritibilidade prevista no art. 37, § 5º, da Constituição Federal restringe-se às hipóteses de ilícito penal ou de ato de improbidade administrativa. Sob essa ótica, o recebimento indevido de benefício previdenciário por manutenção de atividade laboral durante o gozo de auxílio-doença configura ilícito de natureza civil. Destarte, aplica-se à espécie o prazo prescricional quinquenal previsto no art. 1º do Decreto 20.910/1932. Unânime.",TRF1
"Aplicação da Lei 3.765/1960 no reconhecimento de direito à pensão militar para irmãs germanas sem exigência de comprovação de dependência econômica, no regime de transição","• Lei 3.765 1960 assegura pensão para irmãs germanas sem dependência econômica exigida,
• Regime de transição da MP 2215-10 2001 é aplicável a militares que optaram por ele,
• Lei 3.765 1960 foi recepcionada pela CF/88 conforme entendimento consolidado,",Ap,Pensão militar para irmãs germanas no regime de transição da Lei 3.765/1960 recepcionada pela CF/88.,3/6/2026,3/6/2026,unanimidade,772,,"Lei 3.765/1960, MP 2.215-10/2001 art 31, Lei 3.765/1960 art 7º inciso V, CF/88",,,1008034-97.2019.4.01.3400,Segunda Turma,Irmãs germanas têm direito à pensão sem comprovar dependência econômica,Direito Administrativo,Des. Rui Gonçalves,"Direito Previdenciário, Direito Militar","As irmãs germanas, solteiras viúvas ou desquitadas, têm direito à pensão militar pelo inciso V do art. 7º da Lei 3.765/1960 sem exigir comprovação de dependência econômica","Pensão militar. Lei 3.765/1960. Irmãs germanas. Regime de transição. Inexigibilidade de dependência econômica. A Lei 3.765/1960 foi recepcionada pela Constituição Federal de 1988, conforme entendimento consolidado, sendo aplicável aos casos em que o militar optou pelo regime de transição previsto no art. 31 da Medida Provisória 2.215-10/2001. Ademais, o inciso V do art. 7º da Lei 3.765/1960 assegura às irmãs germanas, solteiras, viúvas ou desquitadas, o direito à pensão militar, sem exigir demonstração de dependência econômica. A legislação aplicável distingue expressamente a hipótese das irmãs germanas das demais categorias de beneficiários que demandam comprovação de dependência econômica, razão pela qual não se aplica tal exigência às autoras. Unânime.",TRF1
Reconhecimento de atividade de caseiro em imóvel rural como trabalho rural para fins de aposentadoria por idade e aplicação de redutor etário no cálculo do benefício,"• Reconhecimento de trabalho rural para fins de aposentadoria por idade,
• Atividades de manutenção e criação de animais como critério de enquadramento,
• Aplicação de redutor etário no cálculo do benefício,",Ap,Aposentadoria por idade rural concedida a trabalhador na função de caseiro que atua em imóvel rural realizando manutenção e criação de animais,3/6/2026,3/6/2026,unanimidade,772,,,,,1026310-60.2025.4.01.9999,Segunda Turma,Caseiro em imóvel rural integra trabalho rural para aposentadoria com redutor etário,Direito Previdenciário,Des. Candice Lavocat Galvão Jobim,"Previdência Social, Benefícios Previdenciários",O exercício de atividades de caseiro em imóvel rural que envolvem manutenção da propriedade e criação de animais configura trabalho rural para fins de aposentadoria por idade com aplicação de redutor etário,"Aposentadoria por idade rural. Caseiro. Enquadramento como trabalhador rural. Redutor etário. O exercício da atividade de caseiro em imóvel rural, com desempenho de tarefas ligadas à manutenção da propriedade e criação de animais, configura trabalho rural para fins de concessão de aposentadoria por idade com redutor etário. Unânime.",TRF1
Data de início da pensão por morte para menor absolutamente incapaz e aplicabilidade do art. 74 da Lei 8.213/1991 quanto à fixação na data do requerimento administrativo,"• DIB fixada conforme art 74 da Lei 8213 1991,
• Proteção contra prescrição de parcelas vencidas para absolutamente incapaz,
• Requerimento administrativo pode determinar DER DIB na data do pedido,",Ap,Pensão por morte com discussão sobre termo inicial do benefício para menor absolutamente incapaz e efeitos do requerimento administrativo apresentando atraso superior a 180 dias.,3/6/2026,3/6/2026,unanimidade,772,,"Lei 13.846 2019, Lei 8.213 1991, CF/88",,,1019920-74.2025.4.01.9999,Segunda Turma,DIB segue art 74 da Lei 8.213 1991 mesmo para absolutamente incapaz,Direito Previdenciário,Des. Candice Lavocat Galvão Jobim,"Seguridade Social, Benefícios Previdenciários","A Data de Início do Benefício da pensão por morte deve observar o art. 74 da Lei 8.213/1991 e pode ser fixada na data do requerimento administrativo, sem alteração dos critérios legais pelo fato de incapacidade absoluta","Pensão por morte. Termo Inicial do Benefício (DIB). Menor absolutamente incapaz. Requerimento administrativo após o prazo de 180 dias. Lei 13.846/2019. Fixação na data do requerimento (DER). A Data de Início do Benefício (DIB) da pensão por morte deve observar os marcos temporais estabelecidos no art. 74 da Lei 8.213/1991, independentemente da incapacidade civil do dependente. Por outro lado, a proteção ao absolutamente incapaz assegura que não corra a prescrição sobre parcelas vencidas após a fixação da DIB, mas não altera os critérios legais de surgimento do direito econômico ao benefício. Unânime.",TRF1
Comprovação de união estável de segurado indígena para concessão de pensão por morte mediante certidão da Funai como prova suficiente e presunção de veracidade,"• Certidão da Funai tem presunção de veracidade,
• Certidão da Funai supre ausência de registros civis,
• União estável configurada enseja pensão por morte,",Ap,Pensão por morte de segurado indígena com companheiro indígena; discussão sobre prova de união estável por certidão da Funai,3/6/2026,3/6/2026,unanimidade,772,,,,,1001404-06.2025.4.01.9999,Segunda Turma,Certidão da Funai comprova união estável para pensão por morte,Direito Previdenciário,Des. Candice Lavocat Galvão Jobim,"Seguridade Social, Benefícios Previdenciários",A certidão expedida pela Fundação Nacional do Índio supre a necessidade de outros registros civis para comprovar união estável de segurado indígena para fins de pensão por morte,"Pensão por morte. Companheiro indígena. União estável configurada. Certidão da Funai e filiação comum. A comprovação de união estável de segurado indígena pode ser realizada mediante certidão expedida pela Funai, documento que detém presunção de veracidade e supre a escassez de registros civis formais. Unânime.",TRF1
Crime de responsabilidade envolvendo suposto desvio de verbas do PDDE e controvérsia sobre insuficiência de provas para comprovar apropriação dolosa,"• Absolvição devido à dúvida razoável quanto ao desvio de recursos,
• Ausência de prova documental não autoriza presunção de desvio,
• Ônus da prova incumbe à acusação sem inversão,",Ap,Apelação em ação penal por suposto crime de responsabilidade relativo ao programa PDDE com alegado desvio de recursos e ausência de documentação licitatória,3/9/2026,3/6/2026,unanimidade,772,,DL nº 201 1967 Art 1º I,,,0021864-06.2013.4.01.4000,Terceira Turma,Insuficiência probatória absolve por in dubio pro reo,Direito Penal,Des. Maria do Carmo Cardoso,"Criminal, Processo Penal",Não comprovado o desvio ou apropriação de recursos do PDDE pela ausência de prova inequívoca do núcleo do crime previsto no Decreto-lei 201 1967,"Crime de responsabilidade. Art. 1º, I, do Decreto-lei 201/1967. Alegado desvio de recursos do programa Dinheiro Direto na Escola (PDDE). Ausência de comprovação documental de procedimento licitatório e de entrega de material escolar. Prova testemunhal coerente e convergente acerca da realização do certame e do fornecimento dos bens. Insuficiência probatória. Não configuração do núcleo típico (apropriação ou desvio). Princípio do in dubio pro reo. A configuração do delito do art. 1º, I, do Decreto-lei 201/1967 exige demonstração inequívoca de que o agente se apropriou ou desviou bens ou rendas públicas em proveito próprio ou alheio, não sendo suficiente a mera constatação de irregularidade administrativa ou ausência de documentação formal. Conjunto probatório que não comprova o desvio integral dos recursos repassados pelo PDDE, havendo registro de parcela utilizada em exercício subsequente, com destinação pública. Quanto à quantia remanescente, prova testemunhal produzida sob o crivo do contraditório, revela-se firme e convergente no sentido da realização de procedimento licitatório, do fornecimento parcelado do material escolar e de sua destinação às unidades de ensino do município. Inexistência de prova de apropriação, desvio doloso, conluio ou obtenção de vantagem ilícita pelo réu. A responsabilidade pela prestação de contas ou eventual falha formal não se confunde com o núcleo típico do crime imputado. Ônus probatório que incumbe à acusação, não sendo possível inverter-se tal encargo a partir da simples ausência de documentos administrativos. Dúvida razoável quanto à ocorrência do fato típico, impondo-se a aplicação do princípio do in dubio pro reo e a manutenção da absolvição. Unânime.",TRF1
