ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Apuração de votos e eleições extraordinárias,141,20164,Res,Min. Eduardo Alckmin,4/7/1998,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass...",,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass..."
Apuração de votos e eleições extraordinárias,142,19319,Res,Min. Torquato Jardim,6/29/1995,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass...",,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass..."
Apuração de votos e eleições extraordinárias,143,14006,Res,Min. Francisco Rezek,12/10/1987,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass...",,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass..."
Apuração de votos e eleições extraordinárias,144,13605,Res,Min. Carlos Velloso,4/2/1987,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass...",,"“Consulta. Suplentes diplomados pela Justiça Eleitoral. Mudança de partido político por aquele que se encontra em primeiro lugar na lista de suplente para tomar posse. Observância ou não da ordem de diplomação. Questão que não mais diz respeito ao processo eleitoral, ultrapass..."
Apuração de votos e eleições extraordinárias,150,20945,Res.,Min. Fernando Neves,12/4/2001,"Vaga – Preenchimento por candidato sem voto Atualizado em 27/2/2024. “[...] 2. No caso de uma coligação ou partido obter uma quantidade de vagas maior que a quantidade de candidatos votados, as vagas em questão deverão ser atribuídas a candidatos sem votação do partido ou coli...",,"Vaga – Preenchimento por candidato sem voto Atualizado em 27/2/2024. “[...] 2. No caso de uma coligação ou partido obter uma quantidade de vagas maior que a quantidade de candidatos votados, as vagas em questão deverão ser atribuídas a candidatos sem votação do partido ou coli..."
Apuração de votos e eleições extraordinárias,152,20371,Res.,Min. Eduardo Alckmin,9/25/1998,“Partido político. Quociente eleitoral. Obtenção de vagas. Preenchimento por candidato que não recebeu votos. Possibilidade. Votação. Urna anulada. Votos nulos. Comparecimento de eleitores. Cômputo para o cálculo dos percentuais da votação dos candidatos em relação ao comparec...,,“Partido político. Quociente eleitoral. Obtenção de vagas. Preenchimento por candidato que não recebeu votos. Possibilidade. Votação. Urna anulada. Votos nulos. Comparecimento de eleitores. Cômputo para o cálculo dos percentuais da votação dos candidatos em relação ao comparec...
Apuração de votos e eleições extraordinárias,153,20945,Res.,Min. Fernando Neves,12/4/2001,“Partido político. Quociente eleitoral. Obtenção de vagas. Preenchimento por candidato que não recebeu votos. Possibilidade. Votação. Urna anulada. Votos nulos. Comparecimento de eleitores. Cômputo para o cálculo dos percentuais da votação dos candidatos em relação ao comparec...,,“Partido político. Quociente eleitoral. Obtenção de vagas. Preenchimento por candidato que não recebeu votos. Possibilidade. Votação. Urna anulada. Votos nulos. Comparecimento de eleitores. Cômputo para o cálculo dos percentuais da votação dos candidatos em relação ao comparec...
Apuração de votos e eleições extraordinárias,154,11975,Ac.,Min. Vilas Boas,5/23/1991,"Eleição suplementar Afastamento do titular antes da eleição Ac. nº 11.975, de 23.5.91 “Agravo de instrumento. Eleições suplementares de 20.5.90. Prefeito eleito. Nulidade de votos (art. 175, § 3º , do CE). Alegação de inelegibilidade. Não-conhecimento da impugnação pela Corte ...",,"Eleição suplementar Afastamento do titular antes da eleição Ac. nº 11.975, de 23.5.91 “Agravo de instrumento. Eleições suplementares de 20.5.90. Prefeito eleito. Nulidade de votos (art. 175, § 3º , do CE). Alegação de inelegibilidade. Não-conhecimento da impugnação pela Corte ..."
Apuração de votos e eleições extraordinárias,155,12169,Ac.,Min. Vilas Boas,2/6/1992,"Ac. nº 12.169, de 6.2.92 “Eleições suplementares de 20.5.90. Prefeito e vice-prefeito. Nulidade do pleito. Alegação de inelegibilidade. Cancelamento pela Corte a quo dos diplomas do prefeito e vice-prefeito. Recurso provido de Luis Costa Ferreira, mantendo-se a validade das el...",,"Ac. nº 12.169, de 6.2.92 “Eleições suplementares de 20.5.90. Prefeito e vice-prefeito. Nulidade do pleito. Alegação de inelegibilidade. Cancelamento pela Corte a quo dos diplomas do prefeito e vice-prefeito. Recurso provido de Luis Costa Ferreira, mantendo-se a validade das el..."
Apuração de votos e eleições extraordinárias,156,12168,Ac.,Min. Vilas Boas,2/6/1992,"Ac. nº 12.168, de 6.2.92 Eleições suplementares de 20.5.90. Prefeito eleito. Revalidação de diploma de prefeito, cancelado pela Corte Regional que decretara a nulidade das eleições suplementares. Inexistência de inelegibilidade nas eleições suplementares. Declaração de nulidad...",,"Ac. nº 12.168, de 6.2.92 Eleições suplementares de 20.5.90. Prefeito eleito. Revalidação de diploma de prefeito, cancelado pela Corte Regional que decretara a nulidade das eleições suplementares. Inexistência de inelegibilidade nas eleições suplementares. Declaração de nulidad..."
Apuração de votos e eleições extraordinárias,159,15012,Res.,Min. Aldir Passarinho,2/1/1989,"“Apuração. Realização pela própria mesa receptora. Eleições suplementares. CE, art. 188. O Tribunal referendou o ato da Presidência autorizando, nas eleições suplementares a serem realizadas no Município de Jandaíra, Estado da Bahia, que a apuração dos votos seja procedida pel...",,"“Apuração. Realização pela própria mesa receptora. Eleições suplementares. CE, art. 188. O Tribunal referendou o ato da Presidência autorizando, nas eleições suplementares a serem realizadas no Município de Jandaíra, Estado da Bahia, que a apuração dos votos seja procedida pel..."
Apuração de votos e eleições extraordinárias,161,11803,Res.,Min. Rafael Mayer,12/15/1983,"“Eleições. Sua apuração, nos casos de dissolução da junta apuradora, deverá processar-se pelo Tribunal Pleno do Tribunal Regional Eleitoral (CE, art. 201, parágrafo único, VI).” (Res. n º 11.803, de 15.12.83, rel. Min. Rafael Mayer.)",,"“Eleições. Sua apuração, nos casos de dissolução da junta apuradora, deverá processar-se pelo Tribunal Pleno do Tribunal Regional Eleitoral (CE, art. 201, parágrafo único, VI).” (Res. n º 11.803, de 15.12.83, rel. Min. Rafael Mayer.)"
Apuração de votos e eleições extraordinárias,170,21076,Res.,Min. Fernando Neves,4/23/2002,"“Gestot 2002. Sistema de totalização. Impossibilidade de leitura dos arquivos gerados pela urna eletrônica e de impressão do respectivo boletim de urna. Junta eleitoral. Procedimentos. 1. Na hipótese de perda total ou parcial dos votos de uma determinada seção eleitoral, esta ...",,"“Gestot 2002. Sistema de totalização. Impossibilidade de leitura dos arquivos gerados pela urna eletrônica e de impressão do respectivo boletim de urna. Junta eleitoral. Procedimentos. 1. Na hipótese de perda total ou parcial dos votos de uma determinada seção eleitoral, esta ..."
Apuração de votos e eleições extraordinárias,172,13108,Ac.,Min. Sepúlveda Pertence,11/17/1992,"“ Voto corrente . Nulidade das cédulas contaminadas pela fraude e não de toda a seção. Se, na apuração de determinada urna, foi possível identificar as cédulas preenchidas segundo o mecanismo fraudulento denominado voto corrente , não é de anular a seção, mas apenas os votos v...",,"“ Voto corrente . Nulidade das cédulas contaminadas pela fraude e não de toda a seção. Se, na apuração de determinada urna, foi possível identificar as cédulas preenchidas segundo o mecanismo fraudulento denominado voto corrente , não é de anular a seção, mas apenas os votos v..."
Apuração de votos e eleições extraordinárias,173,12316,Ac.,Min. Sepúlveda Pertence,5/28/1992,"“Embargos de declaração: alegação de antinomias, contradições e dúvidas na ementa, não no acórdão, que, efetivamente, não as contém: recebimento parcial dos embargos – não obstante a irrelevância jurídica da ementa –, apenas para substituir a que foi publicada pela seguinte: 1...",,"“Embargos de declaração: alegação de antinomias, contradições e dúvidas na ementa, não no acórdão, que, efetivamente, não as contém: recebimento parcial dos embargos – não obstante a irrelevância jurídica da ementa –, apenas para substituir a que foi publicada pela seguinte: 1..."
Apuração de votos e eleições extraordinárias,174,12146,Ac.,Min. Sepúlveda Pertence,12/19/1991,"“[...] Ato do TRE que indeferiu pedido de realização de eleições suplementares. Ausência de rubrica nas cédulas eleitorais pelo presidente e mesários. Nulidade total dos votos implica na nulidade da seção (arts. 165 e 166, CE). Infringidas as condições que resguardam o sigilo ...",,"“[...] Ato do TRE que indeferiu pedido de realização de eleições suplementares. Ausência de rubrica nas cédulas eleitorais pelo presidente e mesários. Nulidade total dos votos implica na nulidade da seção (arts. 165 e 166, CE). Infringidas as condições que resguardam o sigilo ..."
Apuração de votos e eleições extraordinárias,175,10854,Ac.,Min. Bueno de Souza,8/17/1989,"“Votação. Nulidade. Eleição suplementar. Interpretação do art. 187 e § 4º , do CE. Verificado que os votos anulados da seção eleitoral podem alterar a representação partidária na Câmara Municipal, deve o TRE marcar a realização de eleição suplementar para renovação da votação....",,"“Votação. Nulidade. Eleição suplementar. Interpretação do art. 187 e § 4º , do CE. Verificado que os votos anulados da seção eleitoral podem alterar a representação partidária na Câmara Municipal, deve o TRE marcar a realização de eleição suplementar para renovação da votação...."
Apuração de votos e eleições extraordinárias,176,10535,Ac.,Min. Vilas Boas,3/16/1989,"“Cédula eleitoral. Nulidade. Assinatura de mesário. Eleição suplementar. Interpretação do art. 187 do CE. Consideradas nulas, uma a uma, no decorrer da apuração, todas as cédulas por falta de assinatura de um dos mesários, não é de convocar-se eleição suplementar, mesmo que a ...",,"“Cédula eleitoral. Nulidade. Assinatura de mesário. Eleição suplementar. Interpretação do art. 187 do CE. Consideradas nulas, uma a uma, no decorrer da apuração, todas as cédulas por falta de assinatura de um dos mesários, não é de convocar-se eleição suplementar, mesmo que a ..."
Apuração de votos e eleições extraordinárias,177,10501,Ac.,Min. Vilas Boas,2/28/1989,"“Votação. Anulação. Junta apuradora. Recurso. Ausência. Preclusão. Na ausência do recurso de que trata o § 2º do art. 169 do CE, mantém-se decisão do Tribunal a quo confirmatória de anulação, em face da incidência da preclusão. Inadmissibilidade de reexame de prova no âmbito d...",,"“Votação. Anulação. Junta apuradora. Recurso. Ausência. Preclusão. Na ausência do recurso de que trata o § 2º do art. 169 do CE, mantém-se decisão do Tribunal a quo confirmatória de anulação, em face da incidência da preclusão. Inadmissibilidade de reexame de prova no âmbito d..."
Apuração de votos e eleições extraordinárias,178,7686,Ac.,Min. Souza Andrade,10/27/1983,"“Renovação de eleições. Se a soma dos votos colhidos nas seções anuladas for superior à diferença de votos que deu a vitória aos candidatos eleitos prefeito e vice-prefeito, haverá eleições suplementares no município, considerando-se sem efeito os diplomas que já houverem sido...",,"“Renovação de eleições. Se a soma dos votos colhidos nas seções anuladas for superior à diferença de votos que deu a vitória aos candidatos eleitos prefeito e vice-prefeito, haverá eleições suplementares no município, considerando-se sem efeito os diplomas que já houverem sido..."
Apuração de votos e eleições extraordinárias,179,6406,Ac.,Min. Néri da Silveira,12/15/1977,"“Eleição suplementar. Votos constantes das urnas anuladas superiores a diferença existente entre os dois candidatos sufragados no pleito para prefeito municipal. Código Eleitoral, art. 187. Votação das urnas anuladas em sua totalidade e não dos votos individualmente considerad...",,"“Eleição suplementar. Votos constantes das urnas anuladas superiores a diferença existente entre os dois candidatos sufragados no pleito para prefeito municipal. Código Eleitoral, art. 187. Votação das urnas anuladas em sua totalidade e não dos votos individualmente considerad..."
Apuração de votos e eleições extraordinárias,180,6323,Ac.,Min. Décio Miranda,8/30/1977,"“Eleição municipal. Pleito majoritário, para prefeito e vice-prefeito. [...] 3. Caso em que, podendo embora os votos da seção anulada alterar numericamente o resultado, não se deve mandar renovar a votação.” NE : A anulação deu-se por vício na constituição da seção, que não fo...",,"“Eleição municipal. Pleito majoritário, para prefeito e vice-prefeito. [...] 3. Caso em que, podendo embora os votos da seção anulada alterar numericamente o resultado, não se deve mandar renovar a votação.” NE : A anulação deu-se por vício na constituição da seção, que não fo..."
Apuração de votos e eleições extraordinárias,188,7780,Ac.,Min. José Guilherme Villela,3/20/1984,"“1. [...] 2. Em relação a eleição para a Assembléia Legislativa, a anulação parcial ou total da votação de determinada zona eleitoral [...] terá nítido caráter de eleição suplementar. [...]” NE : A matéria foi examinada à luz das normas dos arts. 224 e 187, § 4º , do CE. “A qu...",,"“1. [...] 2. Em relação a eleição para a Assembléia Legislativa, a anulação parcial ou total da votação de determinada zona eleitoral [...] terá nítido caráter de eleição suplementar. [...]” NE : A matéria foi examinada à luz das normas dos arts. 224 e 187, § 4º , do CE. “A qu..."
Apuração de votos e eleições extraordinárias,189,13947,Res.,Min. Sérgio Dutra,11/17/1987,"Eleitor – Participação “Eleições majoritárias. Votação. Anulação. Influência nos resultados. Eleitores que poderão participar de eleições suplementares nas seções anuladas. Aplicação dos arts. 187 e 201 do CE, onde está disciplinada a matéria.” (Res. nº 13.947, de 17.11.87, re...",,"Eleitor – Participação “Eleições majoritárias. Votação. Anulação. Influência nos resultados. Eleitores que poderão participar de eleições suplementares nas seções anuladas. Aplicação dos arts. 187 e 201 do CE, onde está disciplinada a matéria.” (Res. nº 13.947, de 17.11.87, re..."
Apuração de votos e eleições extraordinárias,190,6323,Ac.,Min. Décio Miranda,8/30/1977,"“[...] Votação em seção eleitoral anulada. 1. Da nova votação, se for o caso de sua realização, participam apenas os eleitores que hajam comparecido à eleição anulada, e não todos os eleitores relacionados na seção (CE, art. 187, § 1º , c.c. o art. 201, p. único, inciso II). [...",,"“[...] Votação em seção eleitoral anulada. 1. Da nova votação, se for o caso de sua realização, participam apenas os eleitores que hajam comparecido à eleição anulada, e não todos os eleitores relacionados na seção (CE, art. 187, § 1º , c.c. o art. 201, p. único, inciso II). [..."
Apuração de votos e eleições extraordinárias,191,4895,Res.,Min. Alfredo Machado Guimarães Filho,1/16/1955,"“Verificada a hipótese de impedimento oposto ao voto, poderão votar todos os eleitores da seção em que se mandou fazer a renovação; na de anulação de seção eleitoral, somente poderão votar os eleitores que compareceram a seção anulada e os de outras seções que ali tenham votad...",,"“Verificada a hipótese de impedimento oposto ao voto, poderão votar todos os eleitores da seção em que se mandou fazer a renovação; na de anulação de seção eleitoral, somente poderão votar os eleitores que compareceram a seção anulada e os de outras seções que ali tenham votad..."
Apuração de votos e eleições extraordinárias,192,1000,Ac.,Min. Afrânio Antônio da Costa,12/29/1952,"“Seção anulada; realização de nova eleição: quando o fundamento da anulação for de encerramento antes da hora legal, na eleição renovada poderão votar todos os eleitores da seção e somente estes (art. 107, letra c, do Código Eleitoral).” NE: No Código Eleitoral vigente (Lei nº...",,"“Seção anulada; realização de nova eleição: quando o fundamento da anulação for de encerramento antes da hora legal, na eleição renovada poderão votar todos os eleitores da seção e somente estes (art. 107, letra c, do Código Eleitoral).” NE: No Código Eleitoral vigente (Lei nº..."
Apuração de votos e eleições extraordinárias,193,998,Ac.,Min. Afrânio Antônio da Costa,12/22/1952,"“[...] De eleição renovada, não pode participar eleitor que, embora haja votado na que foi anulada, no intervalo requereu e obteve sua transferência para outra zona eleitoral. O título eleitoral perde sua eficácia e valia como documento legal, desde que novo foi expedido ao el...",,"“[...] De eleição renovada, não pode participar eleitor que, embora haja votado na que foi anulada, no intervalo requereu e obteve sua transferência para outra zona eleitoral. O título eleitoral perde sua eficácia e valia como documento legal, desde que novo foi expedido ao el..."
Apuração de votos e eleições extraordinárias,198,11089,Ac.,Min. Vilas Boas,4/24/1990,"“Votação. Fraude. [...] Eleição suplementar. Pedido indeferido pela instância a quo . Alegação de violação, pelo aresto recorrido, da coisa julgada, bem como do sigilo do voto. Contrariedade ao art. 187 do Código Eleitoral. Divergência jurisprudencial demonstrada. Preclusão af...",,"“Votação. Fraude. [...] Eleição suplementar. Pedido indeferido pela instância a quo . Alegação de violação, pelo aresto recorrido, da coisa julgada, bem como do sigilo do voto. Contrariedade ao art. 187 do Código Eleitoral. Divergência jurisprudencial demonstrada. Preclusão af..."
Apuração de votos e eleições extraordinárias,200,11822,Ac.,Min. Octávio Gallotti,12/11/1990,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1...",,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1..."
Apuração de votos e eleições extraordinárias,201,11823,Ac.,Min. Octávio Gallotti,12/11/1990,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1...",,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1..."
Apuração de votos e eleições extraordinárias,202,11546,Ac.,Min. Flaquer Scartezzini,8/17/1993,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1...",,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1..."
Apuração de votos e eleições extraordinárias,203,17331,Res.,Min. Hugo Gueiros,4/2/1991,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1...",,"“Seções anuladas, em grande extensão. Eleições suplementares. Resoluções do Tribunal Eleitoral de Alagoas, estabelecendo a votação nominal para os candidatos a deputado federal e estadual; não apenas para a legenda partidária. Alegação, não acolhida, de contrariedade do art. 1..."
Apuração de votos e eleições extraordinárias,204,7780,Ac.,Min. José Guilherme Villela,3/20/1984,"“1. Segundo a regra do art. 187, § 4º , do CE, as eleições suplementares, quando se referirem a mandatos de representação proporcional, não comportam votação nominal para os candidatos, mas apenas votação para as legendas partidárias. 2. Em relação a eleição para a Assembléia ...",,"“1. Segundo a regra do art. 187, § 4º , do CE, as eleições suplementares, quando se referirem a mandatos de representação proporcional, não comportam votação nominal para os candidatos, mas apenas votação para as legendas partidárias. 2. Em relação a eleição para a Assembléia ..."
Apuração de votos e eleições extraordinárias,206,22965,Res.,Min. Arnaldo Versiani,10/21/2008,"“Pedido. Coligação. Credenciamento. Fiscais. - A disposição prevista no art. 70, § 4º, da Res.-TSE nº 22.718, acrescentada pela Res.-TSE nº 22.896, foi editada objetivando o credenciamento prévio dos fiscais com quinze dias de antecedência, o que constitui medida salutar no qu...",,"“Pedido. Coligação. Credenciamento. Fiscais. - A disposição prevista no art. 70, § 4º, da Res.-TSE nº 22.718, acrescentada pela Res.-TSE nº 22.896, foi editada objetivando o credenciamento prévio dos fiscais com quinze dias de antecedência, o que constitui medida salutar no qu..."
Apuração de votos e eleições extraordinárias,207,22402,Res.,Min. Marcelo Ribeiro,8/31/2006,"“Eleições 2006. Solicitação. Acompanhamento. Pleito. Visitante ou convidado internacional. Deferimento. Pedido. Formalização. Organismo internacional. Ônus. Entidade.” (Res. nº 22.402, de 31.8.2006, rel. Min. Marcelo Ribeiro.)",,"“Eleições 2006. Solicitação. Acompanhamento. Pleito. Visitante ou convidado internacional. Deferimento. Pedido. Formalização. Organismo internacional. Ônus. Entidade.” (Res. nº 22.402, de 31.8.2006, rel. Min. Marcelo Ribeiro.)"
Apuração de votos e eleições extraordinárias,212,16165,Res.,Min. Miguel Ferrante,12/19/1989,"“Fiscalização. Designação de eleitor menor de 18 anos. Referendado o despacho do relator que indeferiu a representação, à vista do entendimento fixado pela Res. 15.782/89.” (Res. nº 16.165, de 19.12.89, rel. Min. Miguel Ferrante.)",,"“Fiscalização. Designação de eleitor menor de 18 anos. Referendado o despacho do relator que indeferiu a representação, à vista do entendimento fixado pela Res. 15.782/89.” (Res. nº 16.165, de 19.12.89, rel. Min. Miguel Ferrante.)"
Apuração de votos e eleições extraordinárias,215,23006,Res.,Min. Fernando Gonçalves,2/5/2009,"“Petição. Denúncia de irregularidades no dia da eleição. Competência. TRE. 1. Nos termos do art. 29, inciso II, alínea ""a"", do Código Eleitoral, compete ao Tribunal Regional Eleitoral julgar os recursos contra os atos e decisões de juízes e juntas eleitorais. 2. Remessa da pet...",,"“Petição. Denúncia de irregularidades no dia da eleição. Competência. TRE. 1. Nos termos do art. 29, inciso II, alínea ""a"", do Código Eleitoral, compete ao Tribunal Regional Eleitoral julgar os recursos contra os atos e decisões de juízes e juntas eleitorais. 2. Remessa da pet..."
