row_idx,ID,ramo,numero_processo,tipo_de_processo,relator,data_julgamento,match_stage,qtd_citacoes_extraidas,citacao_principal,texto_original_resumo
1478,1479,Captação de sufrágio,69354,AgR-AI,Min. Tarcisio Vieira de Carvalho Neto,3/27/2019,none,1,"(AgR–AI 693–54, rel. Min. Tarcisio Vieira de Carvalho Neto, DJE de 27.3.2019; e AgR–RO 1874–15, rel. Min. Rosa Weber, DJE de 2.8.2018)","“Eleições 2016 [...] Captação ilícita de sufrágio. Procedência. Litisconsórcio passivo necessário. Inexistência [...] 2. A decisão agravada negou seguimento ao agravo em recurso especial pelos seguintes fundamentos [...] b) incidência da Súmula 30 do TSE, tendo em vista que o ..."
1552,1553,Captação de sufrágio,82763,AgR-REspe,Min. Luciana Lóssio,6/9/2015,none,1,"(AgR–REspe nº 827–63/SP, Rel. Min. Luciana Lóssio, j. em 09.06.2015)","; (ii) em decorrência, 'em caso de candidato não eleito, é possível aplicar–se apenas a multa' (AgR–REspe nº 827–63/SP, Rel. Min. Luciana Lóssio, j. em 09.06.2015)"
1582,1583,Captação de sufrágio,2318334,AgRg-AREsp,Min. Reynaldo Soares da Fonseca,4/23/2024,none,1,"(AgRg–RHC no 147.885/SP, rel. Min. Olindo Menezes, Sexta Turma, DJe de 13.12.2021 – STJ)",“Eleições 2020. [...] Ação de investigação judicial eleitoral (AIJE). Abuso de poder econômico e captação ilícita de sufrágio. [...] Nulidade da prova. Espelhamento via WhatsApp Web. Quebra da cadeia de custódia. Rejeição. [...] 3. Não há nulidade da prova ou quebra da cadeia ...
1583,1584,Captação de sufrágio,147885,AgRg-RHC,Min. Olindo Menezes,12/13/2021,none,1,"(AgRg–RHC no 147.885/SP, rel. Min. Olindo Menezes, Sexta Turma, DJe de 13.12.2021 – STJ)",“Eleições 2020. [...] Ação de investigação judicial eleitoral (AIJE). Abuso de poder econômico e captação ilícita de sufrágio. [...] Nulidade da prova. Espelhamento via WhatsApp Web. Quebra da cadeia de custódia. Rejeição. [...] 3. Não há nulidade da prova ou quebra da cadeia ...
1777,1778,Captação de sufrágio,663864,AgRg no REsp,Min. Luiz Fux,9/26/2005,none,1,"(AgRg no REsp 663.864/RJ, Rel. Min. Luiz Fux, DJ de 26.9.2005)","“[...] Eleições 2008 [...] Recurso e embargos de declaração. Não conhecimento. Interposição antes da vigência da Lei nº 12.034/2009. Necessidade. Observância. Prazo. 24 horas. [...] - Até o advento da Lei nº 12.034/2009, o prazo para a interposição dos recursos e embargos de d..."
2388,2389,Condutas vedadas a agentes públicos,44024,AgR-AI,Min. Gilmar Mendes,4/29/2015,none,1,"(AgR-AI 440-24/MG, Rel. Min. Gilmar Mendes, publicado em sessão em 29/4/2015)","“[...] Eleições 2020. Prefeito. Ação de investigação judicial eleitoral (AIJE). Abuso de autoridade (art. 74 da Lei 9.504/97). Conduta vedada a agentes públicos (art. 73, IV, da lei 9.504/97). [...] Abuso de autoridade. Publicidade institucional. Art. 37, § 1º, da CF/88. Doutr..."
3134,3135,Condutas vedadas a agentes públicos,60003236,AgR-REspe,Min. Luís Roberto Barroso,8/13/2020,none,1,"(AgR–REspe nº 0600032–36/AP, Rel. Min. Luís Roberto Barroso, DJe de 13.8.2020)","Eleições 2018 [...] 6. ‘ Nos termos da jurisprudência do Tribunal Superior Eleitoral, a alusão a gestões, com enaltecimento de obras, projetos e feitos de um integrante do partido, não desborda do limite da liberdade de expressão e de informação – podendo caracterizar, inclusi..."
3819,3820,Contas de campanha eleitoral,60035378,AgR–REspEl,Min. Rosa Weber,10/10/2018,none,1,"(AgR–REspEl nº 0600353–78/AM, Rel. Min. Rosa Weber, DJe e 10.10.2018, e AgR–REspel nº 0601016–46/RN, Rel. Min. Luis Felipe Salomão, DJe de 16.10.2020)","“Eleições 2020. [...] Vereador. Desaprovação. Realização de despesas antes da abertura de conta bancária específica. [...] a arrecadação de recursos e realização de gastos anteriores à abertura da conta bancária específica de campanha são irregularidades insanáveis, sujeitas à..."
3820,3821,Contas de campanha eleitoral,60101646,AgR–REspel,Min. Luis Felipe Salomão,10/16/2020,none,1,"(AgR–REspEl nº 0600353–78/AM, Rel. Min. Rosa Weber, DJe e 10.10.2018, e AgR–REspel nº 0601016–46/RN, Rel. Min. Luis Felipe Salomão, DJe de 16.10.2020)","“Eleições 2020. [...] Vereador. Desaprovação. Realização de despesas antes da abertura de conta bancária específica. [...] a arrecadação de recursos e realização de gastos anteriores à abertura da conta bancária específica de campanha são irregularidades insanáveis, sujeitas à..."
4137,4138,Contas de campanha eleitoral,14926,Res na Pet.,Min. Torquato Jardim,12/9/1994,none,1,"receita operacional bruta (pessoas jurídicas) dos doadores listados nas diligências não prejudica o exame da prestação das contas por se referirem a obrigação legal que não se impõe ao candidato ou ao seu comitê financeiro.” (Res na Pet. nº 14926, de 9.12.94, rel. Min","“1. Prestação de contas de receitas e despesas eleitorais (Lei n o 8.713, art. 50 e seguintes) [...] 2. Contas formalmente regulares. 3. Limites para as doações (art. 38, lei cit.). Atendimento incompleto de diligências solicitadas ao ministro da Fazenda. O não-conhecimento do..."
4141,4142,Contas de campanha eleitoral,9781,AgR-AI,Min. Alexandre de Moraes,5/18/2021,none,1,"(AgR–AI 97–81, rel. Min. Alexandre de Moraes, DJE de 18.5.2021; AgR–AI 1–54, rel. Min. Luiz Fux, DJE de 17.4.2018; AgR–AI 2998, rel. Min. Og Fernandes, DJE de 20.5.2020)","“Eleições 2020. [...] Representação. Doação acima do limite legal. Pessoa física. Art. 23, § 1º, I, da Lei 9.504/97. Cálculo do percentual. Parâmetro. Valor do rendimento bruto auferido no ano anterior às eleições. [...] 4. Segundo o entendimento firmado por esta Corte, o parâ..."
4391,4392,Contas de campanha eleitoral,413163,PC,Min. Henrique Neves,9/3/2013,none,5,"recebida do Fundo Partidário pela agremiação no exercício financeiro em análise e com a gravidade das falhas constatadas na prestação de contas [...]” (Ac. de 3.4.2014 no AgR-REspe nº 4237220, rel. Min",“Prestação de contas. Diretório estadual. Exercício financeiro de 2008. Desaprovação. 1. Não há como modificar o entendimento do Tribunal de origem de que a documentação apresentada pelo partido não foi suficiente para sanar as irregularidades identificadas na prestação de con...
4926,4927,Contas de campanha eleitoral,50784,REspe,Min. Tarcísio Vieira de Carvalho Neto,2/2/2018,none,1,"(REspe 507–84, rel. Min. Tarcísio Vieira de Carvalho Neto, DJE de 2.2.2018)",“Eleições 2020 [...] Contas julgadas irregulares. Tribunal de contas. Convênios. Verbas exclusivamente municipais. Ausência de julgamento pela câmara municipal. Convênio intermunicipal. Competência da corte de contas. Ação de revisão. Decisão anulada. Ausência de requisitos da...
5113,5114,Contas de campanha eleitoral,60110990,AgR–AREspE,Min. Sérgio Banhos,6/2/2022,none,1,"(AgR–AREspE nº 0601109–90/MG, rel. Min. Sérgio Banhos, julgado em 2.6.2022, DJe de 8.6.2022)",“Eleições 2020. Prestação de contas de candidato. Cargo de vereador. Contas desaprovadas com determinação de recolhimento de valores ao tesouro nacional. Agravo em recurso especial interposto após o tríduo legal. Intempestividade. Não conhecido o recurso. 1. Consoante previsto...
5426,5427,Contas de campanha eleitoral,2295377,RO,Min. João Otávio de Noronha,10/28/2014,none,1,"recedentes. 4. As irregularidades constatadas equivaleram a somente 0,19% do total de recursos financeiros utilizados na campanha do recorrido, de modo que a sanção de cassação do diploma revela-se desproporcional [...] (Ac de 28.10. 2014 no RO nº 2295377, rel. Min","[...] Eleições 2010 [...] Representação. Captação e gastos ilícitos de recursos de campanha. Art. 30-A da Lei 9.504/97. Não configuração [...] 1. Consoante a jurisprudência do Tribunal Superior Eleitoral, a Associação da Indústria Farmacêutica de Pesquisas (Interfarma) não se ..."
5535,5536,Crimes eleitorais e Processo Penal Eleitoral,60052735,HC,Min. Luciana Lóssio,4/25/2017,none,1,"(Ac. de 25.4.2017 no HC nº 060052735, rel. Min. Luciana Lóssio.)","“Crime de corrupção eleitoral. Art. 299 do código eleitoral. Ação penal. Réu. Prefeito. Foro por prerrogativa de função. Inquérito policial instaurado por requisição do Ministério Público Eleitoral sem supervisão do TRE. [...] 1. Na espécie, o inquérito policial que apurou eve..."
6131,6132,Crimes eleitorais e Processo Penal Eleitoral,59536,REspe,Min. Gilmar Mendes,2/21/2017,none,1,"(Ac. de 21.2.2017 no REspe nº 59536, rel. Min. Gilmar Mendes.)","“[...] Ação penal. Art. 39, § 5º, da lei nº 9.504/1997. Prescrição da pretensão punitiva. [...] 2. O TRE/SC manteve a condenação do ora embargante, como incurso no art. 39, § 5º, II, da Lei nº 9.504/1997, à pena de 6 (seis) meses de detenção, substituída por prestação de servi..."
6260,6261,Crimes eleitorais e Processo Penal Eleitoral,12841,AgRREspe,Min. Napoleão Nunes Maia Filho,5/22/2018,none,1,"(Ac. de 22.5.2018 no AgRREspe nº 12841, rel. Min. Napoleão Nunes Maia Filho.)",“[...] Candidato ao cargo de deputado estadual e administradora da campanha. Ação penal. Uso de documentos falsos em prestação de contas. Condenação na instância a quo. Continuidade delitiva e aumento de pena dela decorrente afastados nesta corte superior. Pena de 1 ano de rec...
6349,6350,Desincompatibilização e afastamentos,22845,Res.,Min. Eros Grau,6/12/2008,none,1,"(Res. no 22845 na Cta nº 1531, de 12.6.2008, rel. Min. Eros Grau.)","“[...] Servidor público efetivo e detentor de cargo comissionário. Candidatos aos cargos de prefeito, vice-prefeito ou vereador. [...] 3. Não há necessidade de o servidor público efetivo se desincompatibilizar para se candidatar em domicílio diverso da sua atuação funcional. [..."
6350,6351,Desincompatibilização e afastamentos,20601,Res.,Min. Costa Porto,4/18/2000,none,1,"(Res. no 20601 na Cta nº 613, de 18.4.2000, rel. Min. Costa Porto.)","“[...] Prazos para afastamento de funcionários, nas seguintes hipóteses: ‘[...] 2. O segundo refere-se a candidatos que são servidores municipais, mas que serão candidatos em outros municípios, onde uma administração não interfere na outra.’ Não se conheceu da primeira hipótes..."
6351,6352,Desincompatibilização e afastamentos,20590,Res.,Min. Eduardo Alckmin,3/30/2000,none,1,"(Res. no 20590 na Cta nº 606, de 30.3.2000, rel. Min. Eduardo Alckmin.)",“[...] É elegível servidor público efetivo municipal ao cargo de prefeito ou vereador de município integrante da mesma circunscrição. Servidor público federal ou estadual sem atuação no município no qual pretende concorrer à candidatura de prefeito ou vereador não está sujeito...
6355,6356,Desincompatibilização e afastamentos,18249,Res.,Min. José Cândido,6/9/1992,none,1,"(Res. no 18249 na Cta nº 12772, de 9.6.92, rel. Min. José Cândido.)",“[...] Deputado federal. Servidor em cargo de comissão de Prefeitura Municipal. Candidato a vereador em outro município. Necessidade de desincompatibilização. Prazo. O Tribunal firmou entendimento que o funcionário de outro município que não aquele no qual se candidata a verea...
6665,6666,Desincompatibilização e afastamentos,20580,Res.,Min. Edson Vidigal,3/21/2000,none,1,"(Res. n° 20.580, rel. Min. Edson Vidigal, em 21.3.2000)",“[...] Eleições 2006. Registro de candidatura. Indeferimento. Deputado estadual. Interventor. Santa Casa de Misericórdia. Desincompatibilização extemporânea. Negado provimento. O interventor tem poderes de administração e gestão dos serviços médico-hospitalares da instituição ...
6825,6826,Desincompatibilização e afastamentos,14203,Consulta,Min. Torquato Jardim,3/24/1994,none,1,"(Agravo Regimental no Recurso Especial n o 16.813, rel. Min. Garcia Vieira, de 27.11.2001; Consulta n o 14.203, rel. Min. Torquato Jardim, de 24.3.94)",“[...] Presidente. Câmara Municipal. Exercício. Mandato. Prefeito. Seis meses que antecedem o pleito. Reeleição. Pretensão. Candidatura. Cargo. Vereador. Impossibilidade. Inelegibilidade. Caracterização. 1. Conforme já assentado por esta Corte superior (Agravo Regimental no Re...
9004,9005,Filiação Partidária,6001128920206100000,AgR-REspEl,Min. Alexandre de Moraes,4/22/2021,none,1,"(AgR–REspEl nº 0600112–89.2020.6.10.0014/MA, rel. Min. Alexandre de Moraes, julgado em 22.4.2021, DJe de 19.5.2021)","“Eleições 2020 [...] Filiação partidária. Prazo mínimo. Não cumprimento. Restabelecimento dos direitos políticos, por cumprimento da pena imposta em condenação criminal, após a data limite para o cumprimento do tempo mínimo de 6 meses anteriores ao pleito. [...] 4. Em decorrên..."
9310,9311,Filiação Partidária,13402,AgR-REspe,Min. Rosa Weber,12/19/2016,none,1,"(AgR–REspe nº 134–02/CE, rel. Min. Rosa Weber, PSESS de 19.12.2016)","“Eleições 2020 [...] Filiação partidária. Prova. Certidão de composição partidária emitida pela justiça eleitoral. [...]1. Na espécie, o Tribunal a quo, instância exauriente na análise dos fatos e provas, assentou que o candidato comprovou ser filiado ao partido político que p..."
9432,9433,Filiação Partidária,21734,Res.,Min. Francisco Peçanha Martins,4/29/2004,none,1,"(Res. nº 21734 no PA nº 19174, de 29.4.2004, rel. Min. Francisco Peçanha Martins.)",“Filiação partidária. Sistema informatizado. Processamento. Identificação de irregularidades. Movimentação de inscrições em decorrência de desmembramento de zona. Adaptação do sistema para geração automática de relações de filiados no banco de dados da zona eleitoral criada. R...
9447,9448,Filiação Partidária,22099,Res.,Min. Humberto Gomes de Barros,10/6/2005,none,1,"(Res. nº 22099 no PA nº 19493, de 6.10.2005, rel. Min. Humberto Gomes de Barros.)","“Filiação partidária. Entrega de relações de filiados. Cronograma de processamento das informações fornecidas pelos partidos políticos. Prorrogação. […] Suspensas as atualizações cadastrais por efeito do referendo, o início do tratamento das informações encaminhadas pelos part..."
9451,9452,Filiação Partidária,21061,Res.,Min. Sálvio de Figueiredo,4/4/2002,none,1,"(Res. nº 21061 no PA nº 18776, de 4.4.2002, rel. Min. Sálvio de Figueiredo.)","“[…] Entrega de relação de filiados, consoante previsão do art. 19 da Lei nº 9.096/95. Termo final do prazo que recairá em dia não útil. Precedentes. Prazo prorrogado.” (Res. nº 21061 no PA nº 18776, de 4.4.2002, rel. Min. Sálvio de Figueiredo.)"
9453,9454,Filiação Partidária,20874,Res.,Min. Sálvio de Figueiredo,9/25/2001,none,1,"(Res. nº 20874 no PA nº 18713, de 25.9.2001, rel. Min. Sálvio de Figueiredo.)","“[…] Entrega de relação de filiados. Art. 19 da Lei nº 9.096/95. Feriado. Precedente. Prazo. Prorrogado.” (Res. nº 20874 no PA nº 18713, de 25.9.2001, rel. Min. Sálvio de Figueiredo.)"
9454,9455,Filiação Partidária,20793,Res.,Min. Garcia Vieira,4/5/2001,none,1,"(Res. nº 20793 no PA nº 18641, de 5.4.2001, rel. Min. Garcia Vieira.)","“Partido político. Entrega das relações de filiados. Prazo. Prorrogado o prazo de entrega das relações de filiados aos partidos políticos, de que cuidam a Resolução nº 19.989 e o art. 103 da Lei das Eleições, para o dia 16 de abril de 2001, tendo em vista os feriados da Semana..."
9457,9458,Filiação Partidária,19989,Res.,Min. Costa Leite,10/7/1997,none,1,"(Res. nº 19989 na Cta nº 361, de 7.10.97, rel. Min. Costa Leite.)","“[…] A relação de filiados aos partidos políticos, para efeito de registro de candidatura, deverá ser encaminhada à Justiça Eleitoral nos dias 8 a 14 dos meses de abril e outubro, durante expediente normal dos cartórios. [...]” (Res. nº 19989 na Cta nº 361, de 7.10.97, rel. Mi..."
10067,10068,Inelegibilidades e condições de elegibilidade,60013881,REspEl,Min. Antônio Carlos Ferreira,2/13/2025,none,2,"(AgR–REspe nº 70–55/BA, Rel. Min Nancy Andrighi, julgado em 11.12.2012 – grifei)","Titular ou vice em primeiro mandato Atualizado em 9/5/2025 “[...] Eleições 2024. Prefeita. Candidata à reeleição. [...] 3. No caso, é certo que a candidata ora agravada, que concorrera ao cargo de vice–prefeito nas Eleições 2020, assumiu a chefia do Executivo em março de 2021 ..."
11061,11062,Inelegibilidades e condições de elegibilidade,60054653,AgR-RO,Min. Luís Roberto Barroso,11/27/2018,none,1,"(AgR–RO nº 0600546–53, Rel. Min. Luís Roberto Barroso, PSESS de 27.11.2018)","“Eleições 2020.[...] Art. 1º, i, ‘g’, da LC n. 64/90. Contas rejeitadas. Vício de natureza formal. Sanabilidade. Ato doloso de improbidade administrativa. Não configurado. [...] 1. O acórdão regional está em consonância com a jurisprudência desta Corte Superior de que não é qu..."
11098,11099,Inelegibilidades e condições de elegibilidade,0600407–84,RO–El,Min. Carlos Horbach,9/29/2022,none,1,"(REspEl 0600539–93, rel. Min. Mauro Campbell Marques, PSESS em 11.12.2020)","Eleições 2022.[...] Condenação por ato de improbidade não transitada em julgado. Suspensão de direitos políticos. Não configuração. Inelegibilidade. Art. 1º, i, l, da Lei complr 64/90. Ação civil pública. Improbidade administrativa. Art. 11 da Lei 8.429/92. Requisitos. Dolo, d..."
11100,11101,Inelegibilidades e condições de elegibilidade,0600539–93,REspEl,Min. Mauro Campbell Marques,12/11/2020,none,1,"(REspEl 0600539–93, rel. Min. Mauro Campbell Marques, PSESS em 11.12.2020)","Eleições 2022.[...] Condenação por ato de improbidade não transitada em julgado. Suspensão de direitos políticos. Não configuração. Inelegibilidade. Art. 1º, i, l, da Lei complr 64/90. Ação civil pública. Improbidade administrativa. Art. 11 da Lei 8.429/92. Requisitos. Dolo, d..."
12573,12574,Inelegibilidades e condições de elegibilidade,60000124,REspEl,Min. Carlos Horbach,9/13/2022,none,1,"(REspEl 0600001–24/AL, Rel. Min. Carlos Horbach, DJE de 13/9/2022)","“[...] Eleições 2020. Vereador. Ação de investigação judicial eleitoral (AIJE). Fraude. Cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Candidatura fictícia. Provas robustas. Ausência de votos. Prestação de contas zeradas. Inexistência de atos efetivos de campanha. [...] 4. Em..."
12672,12673,Inelegibilidades e condições de elegibilidade,631102,RE,Min. Joaquim Barbosa,6/20/2011,none,1,"(RMS 24.559/PR, Rel. Min. Napoleão Nunes Maia Filho, DJ de 1º/2/2010)","Quorum para julgamento Atualizado em 13/3/2025 ""[...] Eleições 2020 [...] Ação de investigação judicial eleitoral (AIJE). Fraude à cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Julgamento na origem. Nulidade. Ofensa. Art. 28, § 4º, do Código Eleitoral. Presidente. Voto quant..."
12673,12674,Inelegibilidades e condições de elegibilidade,24559,RMS,Min. Napoleão Nunes Maia Filho,2/1/2010,none,1,"(RMS 24.559/PR, Rel. Min. Napoleão Nunes Maia Filho, DJ de 1º/2/2010)","Quorum para julgamento Atualizado em 13/3/2025 ""[...] Eleições 2020 [...] Ação de investigação judicial eleitoral (AIJE). Fraude à cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Julgamento na origem. Nulidade. Ofensa. Art. 28, § 4º, do Código Eleitoral. Presidente. Voto quant..."
